The Project Gutenberg eBook of An Armenian princess
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: An Armenian princess
        A tale of Anatolian peasant life

Author: Edgar James Banks

Release date: April 28, 2025 [eBook #75978]

Language: English

Original publication: Boston: Gorham Press, 1914

Credits: David Petrosyan and the Online Distributed Proofreading Team at https://www.pgdp.net (This book was produced from images made available by the HathiTrust Digital Library.)


*** START OF THE PROJECT GUTENBERG EBOOK AN ARMENIAN PRINCESS ***





  AN ARMENIAN
  PRINCESS

  _A Tale of Anatolian
  Peasant Life_

  BY
  EDGAR JAMES BANKS

  [Illustration: ARTI et VERITATI]

  BOSTON: THE GORHAM PRESS
  TORONTO: THE COPP CLARK CO., LIMITED




  Copyright, 1914, by Edgar James Banks

  All Rights Reserved

  THE GORHAM PRESS, BOSTON, U. S. A.




CONTENTS


  CHAPTER                           PAGE
were--gone,” she added, hesitating to speak the word of her thought.

“It told me where to find you;” and he produced it from beneath his
ragged coat.

Like the chaoush before him, Takvor securely locked the door from
without, and laid himself down on the floor before it. Late at night,
when the stableboy mounted the stairs and stumbled over him, he was
heard to mumble something about the crazy dervish for whom a bed was
too good. “But perhaps he is doing penance,” he muttered, feeling his
way along to his bed of straw.

The third day’s journey from Isnik to Ak Hissar was short, the
guardhouse on the mountain side presenting the only danger. Starting
early, they soon reached the spring on the mountain top, and there,
within sight of home, they waited in the shade till twilight. When the
first stars were appearing, they made their way down the familiar road,
and with beating hearts, eager, yet dreading to learn the fate of their
people, they silently entered the village. Many of the windows from
which lights should have been shining were dark. Many of the houses
were abandoned; and the streets were deserted, save for a few Turks
idling at the inn. The two dervishes, unobserved in the dark, passed on
toward the lighted window in Dicran’s house. They approached the door.
It was closed, but not locked. Armenouhi, trembling with excitement,
pulled the latchstring, and leading the way across the dark hall to the
door of Dicran’s room, opened it and entered.




CHAPTER XXX

MINGLED JOY AND SORROW


Old Dicran lay on the bed where Takvor had left him, when on that
moonless night nearly three weeks before he went out to search for
Armenouhi. Vassinag was sitting on the divan by the window. Startled at
the unexpected appearance of the dervishes, the old man raised himself
and stared wildly at them.

“Don’t you know us, Dede? We have come home,” cried Armenouhi, starting
toward him.

At the sound of her voice, he bounded from the bed, like one restored
to life. He pulled the cloth from her head and gazed inquiringly into
her face. The little, dark, ragged dervish was surely Armenouhi; and
with his arm about her, he had her sit down by him, and tenderly
caressed her, while Vassinag with a faint smile of recognition on her
pale face, remained motionless on the divan.

Touched by her sister’s sadness, Armenouhi went to her, stooped to kiss
her forehead, and returned to her grandfather, to whom she now related
how she had been carried away.

“Dervishes who have come so far must be tired and hungry,” suggested
the grandfather after he had gazed at her to his satisfaction, and he
called to the servant to bring food.

“No, Dede, we are not tired,” declared Armenouhi. “We have driven most
of the way.”

“Do dervishes drive?” he asked, smiling.

The sound of approaching wheels announced the arrival of the innkeeper,
and Takvor explained how a friend had driven them from Brusa. The
innkeeper’s horse was put in the stable. The good-natured Greek, who
now joined them, brought much cheer; with Takvor he assisted the
servant in preparing the food, and while eating, amusingly related the
adventures of the way. The meal was over, and Armenouhi, again at her
grandfather’s side, went on describing her experiences. She pictured
the old house, the talkative Shareef, and the fat mother; and she
grotesquely described the ancient eunuch Ali, and Takvor disguised
as an old Turkish lady, seated by the ravine. Her story, frequently
supplemented by the humorous remarks of the innkeeper and Takvor,
excited mingled laughter and tears.

“Dede, do you know what it was that helped Takvor find me?”

“What was it, Armenouhi?”

“It was this, Dede;” and she took from her dress the little enameled
pin. “And, Dede,” she continued, “you should be very glad that I came
back, for I might have been the Padishah’s wife, and lived in the great
palace.”

Again in her joy she shook her grandfather by the shoulders, and kissed
him. “But I liked you best, Dede.”

Her story was ended. For a moment she sat in silence, while her gaze
wandered about the room, first to Vassinag, then to Takvor, then to the
innkeeper, and then back to her Dede. Suddenly her eyes became moist;
the happy expression on her face turned to sadness, and her bosom
heaved.

“Poor papa!” she murmured, and breaking into unrestrained sobbing,
threw her arms about the old man’s neck, burying her face in his
breast.




CHAPTER XXXI

DRIVEN ON


The next morning, while Takvor and the innkeeper were sitting in the
room with Dicran discussing the probable outcome of the “question,”
as the massacre was called, the girls were standing in the doorway,
looking toward the village square, where they saw the mollah with a
few of the Faithful peering into the well. The labor of bringing water
from a distant spring had at last driven the Turks to remove the dead.
The girls shuddered, for the group of men vividly recalled the horrible
scene which they sought to efface from their minds. Suddenly the heavy
tread of the approaching patrol caught their attention. Armenouhi
turned and saw the chaoush, rifle in hand, rapidly approaching. With a
scream she darted into the house.

“The chaoush! the chaoush!” she gasped. “Don’t let him take me away.”

The men within, hearing the cry, rushed to the hall, while the chaoush,
who had already entered, sulkily stopped at the appearance of the
unexpected encounter.

“I’ll have you yet,” he muttered, as he slowly returned to his soldiers.

It had occurred neither to Takvor nor to Armenouhi that there could
still be danger in Ak Hissar. It seemed to them that when once they
