The Project Gutenberg eBook of The West Indies
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The West Indies

Author: John Henderson

Illustrator: A. S. Forrest

Release date: October 31, 2017 [eBook #55859]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Chuck Greif and the Online Distributed
        Proofreading Team at http://www.pgdp.net (This file was
        produced from images available at The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK THE WEST INDIES ***

                            THE WEST INDIES

                         _By the same Artist._

                                MOROCCO

                 containing 74 full-page reproductions
                   in colour of MR. A. S. FORREST’S
                               pictures.

                        TEXT BY S. L. BENSUSAN.

                           _Price 20s. Net._

             [Illustration: COMING FROM MASS, ST. LUCIA




                            THE WEST INDIES

                       PAINTED BY A. S. FORREST
                           DESCRIBED BY JOHN
                         HENDERSON · PUBLISHED
                          BY ADAM AND CHARLES
                         BLACK · LONDON · MCMV

                            [Illustration]




Contents


CHAP.                                                               PAGE
island was excellent, and the Jamaican planter was apparently entirely
prosperous. I say “apparently” purposely, for if we examine Gardner’s
_History of Jamaica_, published in 1873, we find that the actual
position of the proprietors of many of the Jamaican sugar estates in the
latter part of the eighteenth century was less satisfactory than one
would have supposed. In the year 1791 there were 769 sugar plantations
in the island; of these, “457 were in the hands of the men, or their
descendants, who possessed them in 1772. Since that date 177 have been
sold in payment of debts, 22 remain in the hands

[Illustration: A WAITER]

of the mortgagees or receivers, and 55 have been abandoned, though 47
have been newly established during the same period. The returns of the
Provost-Marshal from 1772 to 1791 showed great pecuniary embarrassment
among vast numbers in the colony. Astounding as it may appear, 80,021
judgments, amounting to £22,563,786, had, during that period, been
lodged at his office....” So much for the condition of the planters
during the period of Jamaica’s greatest prosperity.

The reason for the gradual decay of Jamaica may be read between the
lines of this report. In spite of prolific soil and wide markets, in
spite of inexpensive labour and the inflated prices obtained for his
produce, the Jamaican planter was constantly in difficulties--I had
almost written because of these things, and it will easily be seen that
the very things which made the country rich helped to impoverish the
character of the man. Life was too easy for the planter; he encountered
few difficulties; his business conducted itself. If a crop happened to
be poor, prices were increased to make up the difference, and the
planter did not suffer. His plantation produced sugar which was sold at
a fabulous figure; his slaves did the work his overseers ordered them to
do; for the rest, he was the most generous, the most hospitable, and the
most indolent of mortals. This was the type of man called upon to face a
situation of extraordinary difficulty. No wonder he allowed himself and
his country to slip down to despair and desolation.

Since the beginning of its distress, Jamaica has lost between 500 and
600 of its sugar plantations. The industry, once so rich and prosperous,
has become crippled and starved, and for many years Jamaica lay half
derelict, half forgotten.

The Jamaicans made no serious effort to stem the tide of their ebbing
fortunes. They talked a lot, petitioned a lot, and grumbled a lot, and
then they failed. There is no doubt that a little energy and enterprise
would have materially altered the commercial history of the island.
To-day, even though the majority of the sugar estates of Jamaica waste
over 30 per cent of sugar by their antiquated system of crushing, the
planters still manage to make both ends meet and keep a balance on the
profit side.

Sugar bounties, Free Trade, labour troubles, antiquated machinery and 30
per cent loss notwithstanding, sugar planters still manage to eke out an
existence. If the new methods of manufacture that some of the more
enterprising of the planters are now beginning to try had been
introduced fifty years ago, the history of the island would not be one
of failure and famine.

The problem representing the most serious difficulties to the Jamaican
planter has been the labour question. When we remember that the island
has a population of something like 700,000 coloured people and only
about 15,000 whites--the whites representing capital and the coloured
people the labour--we are at the beginning of the difficulty. First, how
shall the island be governed? When all the blacks were slaves and the
whites their masters, things worked smoothly enough; crimes were
committed, hundreds of thousands of people were abased and downtrodden,
but still the island of Jamaica was free from labour troubles. Then came
the Liberation Act. The slaves were released, and the majority of them
threw away their industry with their bondage, and sat in the sunshine
thanking their gods all day long. No doubt the primary cause of the
unsatisfactory condition of the labour market which prevailed for many
years was the action of the planters themselves. Enraged at their loss
of authority, for the most part they turned the full measure of their
anger on the wretched freed slaves.

When the Act came into force, meetings were held by planters at which
rates of wages were fixed,--needless to remark, on the lowest possible
scale,--and masters who had been humane, even kind, to their slaves
became overbearing and impossible employers. Enormous rents were charged
for labourers’ cottages, heavy fines were levied, and frequently the
poor negro found that he had no wage to draw for his week’s work.
Naturally enough, the natives became impatient of labouring under such
conditions, and many of them refused to work. The planters then resorted
