The Project Gutenberg eBook of In Wildest Africa, Vol. 2
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: In Wildest Africa, Vol. 2

Author: C. G. Schillings

Translator: Frederic Whyte

Release date: June 16, 2017 [eBook #54923]
                Most recently updated: October 23, 2024

Language: English

Credits: Produced by Greg Weeks, Kim, Wayne Hammond and the Online
        Distributed Proofreading Team at http://www.pgdp.net (This
        file was produced from images generously made available
        by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK IN WILDEST AFRICA, VOL. 2 ***

IN WILDEST AFRICA




  IN WILDEST AFRICA

  BY
  C. G. SCHILLINGS
  AUTHOR OF “WITH FLASHLIGHT AND RIFLE IN EQUATORIAL EAST AFRICA”

  TRANSLATED BY
  FREDERIC WHYTE

  =WITH OVER 300 PHOTOGRAPHIC STUDIES DIRECT FROM THE AUTHOR’S
  NEGATIVES, TAKEN BY DAY AND NIGHT; AND OTHER ILLUSTRATIONS=

  VOL. II

  LONDON
  HUTCHINSON & CO.
  PATERNOSTER ROW
  1907




[Illustration: YOUNG DWARF ANTELOPE]

Contents of Vol. II


  CHAP                                                              PAGE
my tent and beg for a “rain charm” to bring down showers upon their
fields. It is somewhat difficult to help them. I take the gifts which
they bring to pay for the charm and make them a more valuable return,
and by means of the barometer I am able to foretell rain. They gaze at
the wizard and his charm wonderingly, and come again later to see them
both.

[Illustration:

    AN UNUSUALLY LARGE ANT-HILL. INSIDE THIS STRONGHOLD THE “QUEEN”
    ANT IS TO BE FOUND WALLED UP IN A SMALL CELL. SHE IS CONSIDERABLY
    LARGER THAN THE OTHER ANTS AND DEVOTES HERSELF EXCLUSIVELY TO HER
    TASK OF LAYING EGGS. THE KING ON THE OTHER HAND, NOT MUCH LARGER
    THAN THE REST, IS IN COMMAND OF THE “WORKERS” AND THE SOLDIERS.]

Countless similar events succeed one another, and ever the everyday
monotony of the simple camp life has its delights.

[Illustration: MY FELLOW TRAVELLER PRINCE LÖWENSTEIN, WHOSE TENT WAS
ONCE ENTIRELY DESTROYED BY ANTS IN A SINGLE NIGHT.]

[Illustration:

    THE ANT-HILLS ARE SO STRONGLY BUILT AND SO HARD THAT THEY OFFER
    AN EXTRAORDINARILY STRONG RESISTANCE TO ALL EFFORTS TO DESTROY
    THEM BY PICK AND SHOVEL.]

Day by day my menagerie increases. To-day it is a young lion I add to
it, to-morrow a hyena, a jackal, a monkey, a marabou, geese, and other
velt-dwellers, all of which I instal as members of my little community
and try to become friends with. My efforts have sometimes been amply
rewarded. Once during the early morning hours we discovered a large
troop of baboons. It was cool: the cold, damp morning mist grew into a
drizzling rain; the animals huddled up closely together for the sake of
warmth. Later they came down to seek their food. Cautiously we posted
ourselves as if we had not noticed the monkeys. But remembering their
long sight, I organised a battue, which succeeded admirably and secured
me several young ones. At first the comical creatures obstinately
withstood all efforts to tame them. Soon, however, they got to
recognise their attendant, and became attached to him. Unlike other
species of monkeys, baboons are full of character. Like some dogs,
they are devoted to their masters but antagonistic to other people.
They show their dislike for strangers very clearly. I was always much
touched, when I came back from a long tramp on the velt, to be met with
outbursts of joy by my chained-up baboons. They recognised their master
in the far distance, reared themselves on their hind legs, and gave
demonstrations of joy in every possible way as they saw him approaching.

[Illustration: “POSCHO! POSCHO!” MY CARAVAN-LEADER HANDING OUT
PROVISIONS.]

[Illustration: BEARER’S WIFE GETTING READY THE EVENING MEAL.]

[Illustration: MY YOUNG BABOONS IN FRONT OF MY TENT.]

[Illustration: YOUNG OSTRICHES.]

[Illustration: MARABOU NESTS.]

Sometimes, too, other inmates of my camp evinced their pleasure at
my appearance. This was especially the case with a marabou which I
had caught when fully grown. As he had been slightly hurt in the
process of capture, I tended him myself most carefully, and experienced
great satisfaction on his restoration to health. From the time of his
recovery the bird was faithful to me, and did not leave the camp any
more, although he was only caged at night-time! He attached himself to
my headman, and tried to bite both men and beasts whom he considered
as not to be trusted, and generally sat very solemnly in the vicinity
of my camp and greeted me on my home-comings by wagging his head
and flapping his wings. Such a clatter he made as he gravely rushed
backwards and forwards! Not until I caressed him would he be quiet.
After a time he began to build himself a nest under the shade of a bush
quite close to my tent. The dimensions of this nest gradually increased
in an extraordinary manner. This eyrie he defended to the utmost,
and would not allow my blacks to go near it, or any of his animal
companions. Great battles took place, but he always made his opponents
take to their heels, and even the poor old donkey, if it happened to
come his way. On the other hand, he was very friendly with my young
rhinoceros. It was an extraordinary sight to see the rhinoceros with
its friends, the goats and the solemn bird. Two fine Colobus monkeys,
three young lions, young ostriches, geese, and various other creatures
made up my little zoological garden. They all were good friends among
themselves and with my tame hens, which used to prefer to lay their
eggs in my tent and in those of the bearers. Sometimes I used to
entrust some francolin eggs to these hens. (Hardly any of the
many beautiful East African species of francolins have so far been
brought alive to Europe.) Once I had for weeks the pleasure of seeing
some beautiful yellow-throated francolins (_Pternistes leucosepus
infuscatus_, Cab.) running about perfectly tame among the other animals
in camp.

[Illustration:

    _C. G. Schillings, phot._

ONE OF MY MARABOUS, NOW IN THE BERLIN ZOOLOGICAL GARDENS, BUILT A GREAT
NEST IN MY CAMP.]

[Illustration:

    _C. G. Schillings, phot._

TWO DENIZENS OF THE VELT WHO BECAME MEMBERS OF MY CAMP AND ARE NOW IN
THE BERLIN ZOOLOGICAL GARDENS.]

[Illustration:

    _C. G. Schillings, phot._

A RATHER MIXED-UP PHOTOGRAPH! MY YOUNG RHINOCEROS, WITH HER TWO
COMPANIONS THE GOAT AND THE KID.]

I was often able to contemplate idyllic scenes among my quaint
collection of animals. The behaviour of my baby rhinoceros interested
me greatly. It was the pet of my caravan, and I was very proud of
having reared it, for I had longed for two years for such a little
creature, and had made many vain attempts to obtain one. Its friendship
with two goats I have already mentioned in my previous book. They
formed a strange trio. Very often the kid used the rhinoceros as a
cushion, and all three were inseparable. The beast and the two goats
often made little excursions out into the immediate neighbourhood
of my camp. At these times they were carefully guarded by two of my
most trustworthy people. The “rhino” was provided with its accustomed
vegetable foods. When the little beast was in a good humour it would
play with me like a dog, and would scamper about in the camp snorting
in its own peculiar way. Such merry games alternated with hours of
anxiety, during which I was obliged to give my foster-child food and
medicine with my own hands, and to fight the chigoes (_Sarcopsylla
penetrans_, L.), commonly called “jiggers,” those horrible tormentors
which Africa has received from America.

In the evening my flocks and herds of sheep, goats and cattle came
home, and among them some gnus which I had been able to obtain from
an Arab through the friendly help of Captain Merker. It reminded one
of pictures of old patriarchal days to see the animals greet their
expectant calves and kids. It was always interesting, too, to watch
the skilful handling of the cattle by the Masai herdsmen. The cows in
Africa all come from Asia, and belong to the zebu family. They will
