The Project Gutenberg eBook of Eleanor's victory
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: Eleanor's victory

Author: M. E. Braddon

Release date: January 17, 2025 [eBook #75125]

Language: English

Original publication: London: John and Robert Maxwell, 1878

Credits: Bob Taylor, Peter Becker and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive)


*** START OF THE PROJECT GUTENBERG EBOOK ELEANOR'S VICTORY ***





  Transcriber’s Note
  Italic text displayed as: _italic_




  ELEANOR’S VICTORY


  BY THE AUTHOR OF
  “LADY AUDLEY’S SECRET,” “AURORA FLOYD”
  ETC. ETC.


  Stereotyped Edition


  LONDON
  JOHN AND ROBERT MAXWELL
  4, SHOE LANE, FLEET STREET
  1878

  [_All rights reserved._]




CONTENTS.


     CHAP.                                                          PAGE
books, the scraps of needlework that littered the room; but with her
elbow on the smoky sill of the window, and her head resting on her
hand, she sat, looking wearily out, with eyes that saw nothing but
vacancy.

Richard had gone out early, and neither he nor his aunt was expected to
return till dusk.

“I can have everything ready for them when they come back,” she
thought, looking listlessly at the unwashed tea-things, which seemed to
stare at her in mute reproachfulness; and then her eyes wandered back
to the sunny window, and her mind returned with a cruel constancy to
the one idea that occupied it.

Had she been really looking at the objects on which her eyes seemed
to be fixed, she must have been surprised by the advent of a tall
and rather distinguished-looking stranger, who made his way along
the straw-littered promenade, between the Colonnade and the stables,
erasing the chalk diagrams of the hop-scotch players with the soles
of his boots, and rendering himself otherwise objectionable to the
juvenile population.

This stranger came straight to the shop of the shoemaker with whom
Signora Picirillo lodged, and inquired for Miss Vincent.

The shoemaker had only heard Eleanor’s assumed name a day or two
before, when Laura’s letter had arrived at the Pilasters. He had a
vague idea that the beautiful golden-haired young woman, who had first
entered his dwelling in the early freshness of budding girlhood, was
going to distinguish herself as a great musical genius, and intended to
astonish the professional world under a false name.

“It’s Miss Eleanor you want, I suppose, sir?” the man said, in answer
to the stranger’s question.

“Miss Eleanor?—yes.”

“Then, if you’ll please to step up-stairs, sir. The young lady’s all
alone to-day, for Mr. Richard he’s over the water a scene-paintin’ away
for dear life, and the S’nora she’s out givin’ lessons so poor young
miss is alone, and dismal enough she must be, cooped in-doors this fine
weather. It’s bad enough when one’s obliged to it, you know, sir,” the
man added, rather obscurely. “Will you please to walk up, sir? It’s the
door facing you at the top of the stairs.”

The shoemaker opened a half-glass door communicating with a dingy back
parlour and a steep staircase that twisted corkscrew-wise up to the
first floor. The visitor waited for no further invitation, but ascended
the stairs in a few strides, and paused for a moment before the door of
Signora Picirillo’s sitting-room.

“He’s one of these here London managers, I dessay,” thought the simple
cordwainer, as he went back to his work. “Mr. Cromshaw come here one
day after Mr. Richard in a pheeaton and pair, and no end of diamond
rings and breastpins.”

Eleanor Vane had not noticed the stranger’s footsteps on the uncarpeted
stair, but she started when the door opened, and looked round. Her
unexpected visitor was Mr. Monckton.

She rose in confusion, and stood with her back to the window, looking
at the lawyer. She was too much absorbed by her one idea to be troubled
by the untidiness of the shabby chamber, by the disorder of her own
hair or dress, or by any of those external circumstances which are
generally so embarrassing to a woman. She only thought of Gilbert
Monckton as a link between herself and Hazlewood. She did not even
wonder why he had come to see her.

“I may find out something; I may learn something from him,” she thought.

Against the great purpose of her life, even this man, who of all others
she most respected and esteemed, sank into utter insignificance. She
never cared to consider what he might think. She only regarded him as
an instrument which might happen to be of use to her.

“You are very much surprised to see me, Miss Vincent,” the lawyer said,
holding out his hand.

The girl put her hand loosely in his, and Gilbert Monckton started
as he felt the feverish heat of the slim fingers that touched his so
lightly. He looked into Eleanor’s face. The excitement of the last
three days had left its traces on her countenance.

Mrs. Darrell had made a confidant of the lawyer. It had been absolutely
necessary to explain Eleanor’s absence. Mrs. Darrell had given her own
version of the business, telling the truth, with sundry reservations.
Miss Vincent was a handsome and agreeable girl, she said; it was of
vital consequence to Launcelot that he should not form any attachment
or entertain any passing fancy, that might militate against his future
prospects. An imprudent marriage had alienated her, Mrs. Darrell,
from her uncle, Maurice de Crespigny. An imprudent marriage might
ruin the young man’s chance of inheriting the Woodlands estate.
Under these circumstances it was advisable that Miss Vincent should
leave Hazlewood; and the young lady had very generously resigned her
situation upon the matter being put before her in a proper light.

Mrs. Darrell took very good care not to make any allusion to that
declaration of love which she had overheard through the half-open door
of her son’s painting-room.

Mr. Monckton had expressed no little vexation at the sudden departure
of his ward’s companion; but his annoyance was of course felt solely on
account of Miss Mason, who told him, with her eyes streaming, and her
voice half-choked with sobs, that she could never be happy without her
darling Eleanor.

The lawyer said very little in reply to these lamentations, but took
care to get Miss Vincent’s address from his ward, and on the day after
his visit to Hazlewood went straight from his office to the Pilasters.

Looking at the change in Eleanor Vane’s face, Mr. Monckton, began to
wonder very seriously if the departure from Hazlewood had been a matter
of indifference to her; and whether it might not be that Mrs. Darrell’s
alarms about her son’s possible admiration for the penniless companion
were founded on stronger grounds than the widow had cared to reveal to
him.

“I was afraid that Laura’s frivolous fancy might be caught by this
young fellow,” he thought, “but I could never have believed that this
girl, who has ten times Laura’s intellect, would fall in love with
Launcelot Darrell.”

He thought this, while Eleanor’s feverish hand lay, loose and passive,
in his own.

“It was not quite kind of you to leave Hazlewood without seeing me,
or consulting me, Miss Vincent,” he said: “you must remember that I
confided to you a trust.”

“A trust!”

“Yes. You promised that you would look after my foolish young ward, and
take care that she did not fall in love with Mr. Darrell.”

Mr. Monckton watched the girl’s face very closely while he pronounced
Launcelot Darrell’s name, but there was no revelation in that pale
and wearied countenance. The grey eyes returned his gaze frankly and
